12 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###   #
    ##  ##  ##  ###  ##
 ## ##  ##  ##  ###  ###
 ## ## ### ###  ###   ##
 ## ## ##  ###  ###   ##
 ## ## ##  ###  ###   ##
### ####   ##   ###    ###
##  ##    ###   ###    ###
##  ##    ###   ###    #
    ##     #    ###
    ##          ###  ###
    ##          ###  ###
   ####         ### ###
   #####           ####
   ## ###         ####
   ##  ###       ####
  ###  ##       ####
  ##    #     #####
 ###       #######
###      #######
 ##      ####
