12 1
      ##      ##  ##
     ###  ###############
     ###  ###############
    ##    ##  ##  ##   ##
    ##    ###############
   ##     ###############
   ##     ##  ##  ##   ##
  ###     ###############
 ####     ###############
 ####
#####
#####    #################
 # ##    #################
   ##    ##
   ##    ## ############
   ##    ## ############
   ##    ##
   ##    #################
   ##    #################
   ##    ##  ##  ##    ##
   ##   ###  ##   ## ####
   ##   ##   ##    ####
   ##  ###   #####  ####
   ##  ##   ######     ###
   ##   #    ##        ##
