12 1
      ##      ##  ##
     ###  ###############
     ###  ###############
    ##    ##  ##  ##   ##
    ##    ###############
   ###    ###############
   ###    ##  ##  ##   ##
  ####    ###############
 #####    ###############
 #####
######
######   #################
 # ###   #################
   ###   ##
   ###   ## ############
   ###   ## ############
   ###   ##
   ###   #################
   ###   #################
   ###   ##  ##  ##    ##
   ###  ###  ##   ## ####
   ###  ##   ##    ####
   ### ###   #####  ####
   ### ##   ######     ###
   ###  #    ##        ##
