12 1
      ##      ##  ##
     ###  ###############
     ###  ###############
    ###   ##  ##  ##   ##
    ###   ###############
   ###    ###############
   ###    ##  ##  ##   ##
  ####    ###############
 #####    ###############
 #####
######
######   #################
 # ###   #################
   ###   ##
   ###   ## ############
   ###   ## ############
   ###   ##
   ###   #################
   ###   #################
   ###   ##  ##  ##    ##
   ###  ###  ##   ## ####
   ###  ##   ##    ####
   ### ###   #####  ####
   ### ##   ######   #####
   ###  #    ##        ##
