12 1
                   ##
 ####### #######   ##
 ####### #######   ##
    ##     ###     ##
    ##     ###     ##
   ####    ###     ##
   ####   ####     ##
   ####   #####    ##
  ###### ### ###   ##
 ###  ###### ####  ##
 ###  #####   ###  ##
 ##    ###     #   ##
                   ##
              ###  ##
#################  ##
################   ##
       ##          ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
