12 1
                   ###
 ####### #######   ###
 ####### #######   ###
    ##     ###     ###
    ##     ###     ###
   ####    ###     ###
   ####   ####     ###
   ####   #####    ###
  ###### ### ###   ###
 ###  ###### ####  ###
 ###  #####   ###  ###
 ##    ###     #   ###
                   ###
              ###  ###
#################  ###
################   ###
       ###         ###
       ###         ###
       ###   #########
       ###   #########
       ###         ###
       ###         ###
       ###         ###
       ###         ###
       ###         ###
