12 1
   ##          ##
   ##          ##
   ##    ###############
   ##    ###############
   ##         ###
########  ############
########  ############
   ##     ##        ##
   ##     ############
   ##     ############
   ##     ##        ##
   ##     ############
   ##     ############
   ##     ##        ##
   ##     ############
   ##     ############
   ## ##  ##        ##
   #####  ##        ##
 ########################
######  #################
###         ##     #
           ####   ####
         #####     #####
       #####         ####
        ##            ##
