12 1
   ##          ###
   ##          ###
   ##    ###############
   ##    ###############
   ##         ###
########  #############
########  #############
########  ###       ###
   ##     ###       ###
   ##     #############
   ##     ###       ###
   ##     ###       ###
   ##     #############
   ##     ###       ###
   ##     ###       ###
   ##     #############
   ## ##  ###       ###
   #####  ###       ###
 ########################
######  #################
###         ##     #
           ####   ####
         #####     #####
       #####         ####
        ##            ##
