12 2
                  ##
##       ###      ##
##       ###      ##
##       ###########
##       ###########
####################
############      ##
##       ###      ##
##       ###########
##       ###########
##       ###########
############      ##
############      ##
                  ##

     ###       ###
     ###       ###
     ###       ###
    ####      ####
    #####     #####
   ### ###   ### ###
  #### #### #### ####
#####   #######   #####
 ###     #####     ###
           #         #
