12 1
    ##
    ##
    ##      ##############
########### ##############
###########          ##
   ###               ##
   ##                ##
  ### ##     ####### ##
  ##  ##     ####### ##
 ###  ##     ##   ## ##
 ###  ##     ##   ## ##
###########  ##   ## ##
 ##########  ##   ## ##
      ##     ##   ## ##
      ##     ##   ## ##
      ##     ##   ## ##
      ##     ####### ##
      #####  ####### ##
###########  ##      ##
########     ##      ##
#     ##             ##
      ##             ##
      ##             ##
      ##          #####
      ##          #####
