12 1
    ###
    ###
    ###     ##############
########### ##############
###########          ###
   ###               ###
   ##                ###
  ### ##     ####### ###
  ##  ##     ####### ###
 ###  ##     ##   ## ###
 ###  ##     ##   ## ###
###########  ##   ## ###
 ##########  ##   ## ###
      ##     ##   ## ###
      ##     ##   ## ###
      ##     ##   ## ###
      ##     ####### ###
      #####  ####### ###
###########  ##      ###
########     ##      ###
#     ##             ###
      ##             ###
      ##             ###
      ##          ######
      ##          #####
