14 1
  #####################
  #####################
    ###             ###
    ###            ###
     ##            ###
     ###           ###
     ###          ###
      ###         ###
      ###        ###
       ###      ####
       ####     ###
        ###    ###
         ###  ####
         ########
          ######
           ####
         ########
        ##########
      #####   ######
    ######      ######
 #######          #######
######             #######
 ###                  ###
