11 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
########  #############
########  ##         ##
########  #############
   ##     #############
   ##
   ##    ################
   ##    ################
   ##  # ##  ##   ##   ##
   ##### ################
 ####### ################
######
#####
#  ##   ################
   ##   ################
   ##     ###       ####
   ##      ###     ####
   ##       #### ####
   ##        #######
   ##      ###########
#####  ######### #########
 ###    ####         ####
