11 1
   ##
   ##     ##############
   ##     ##############
   ##     ##         ###
   ##     ##############
########  ##############
########  ##         ###
########  ##############
   ##     ##############
   ##
   ##    ################
   ##    ################
   ##  # ##  ##   ##   ##
   ##### ################
 ####### ################
######
#####
#  ##   ################
   ##   ################
   ##     ###       ####
   ##      ###     ##
   ##       #### ####
   ##        #######
   ##      ###########
#####  ######### #########
 ###    ####         ####
