12 1
   ##
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
########  ##         ##
########  #############
   ##     #############
   ##
   ##    ###############
   ##    ###############
   ##    ##  ##   ##  ##
   ##### ###############
  ###### ###############
#####
#####   ################
   ##   ################
   ##      ##       ###
   ##      ###     ###
   ##       ###   ###
   ##        #######
   ##         #####
   ##      ###    ####
 ####  #######    #######
 ###   ####          ###
