11 1
   ##
   ##     ##############
   ##     ##         ###
   ##     ##         ###
   ##     ##############
########  ##         ###
########  ##         ###
########  ##############
   ##
   ##
   ##    ################
   ##    ##  ##   ##   ##
   ##  # ##  ##   ##   ##
   ##### ##  ##   ##   ##
 ####### ################
######
#####
#  ##   ################
   ##   ################
   ##     ###       ####
   ##      ###     ####
   ##       #### ####
   ##        #######
   ##      ###########
#####  ######### #########
 ###    ####         ####
