11 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
########  #############
########  ##         ##
#####     #############
   ##     #############
   ##
   ##    ################
   ##    ################
   ##  # ##  ##   ##   ##
   ##### ################
 ####### ################
######
#####
#  ##   ################
   ##   ################
   ##     ###       ####
   ##      ###     ####
   ##       #### ####
   ##        #######
   ##      ###########
#####  ######### #########
 ###    ####         ####
