11 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
########  #############
########  ##         ##
#####     #############
   ##     #############
   ##
   ##    ################
   ##    ################
   ##  # ##  ##   ##   ##
   ##### ##  ############
 #######   ##  ##########
######
#####
#  ##   ################
   ##   ################
   ##     ###       ####
   ##      ###     ####
   ##       #### ####
   ##        #######
   ##      ###########
#####  ######    #########
 ###    ####         ####
