11 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
########  #############
########  ##         ##
   ##     #############
   ##     #############
   ##
   ##    ################
   ##    ################
   ##  # ##  ##   ##   ##
   ##### ################
 ####### ################
######
#  ##
#  ##   ################
   ##   ################
   ##     ###       ####
   ##      ###     ##
   ##       #### ####
   ##        #######
   ##      ###########
#####  ######### #########
 ###    ####         ####
