11 2
    ####          ####
     #######    ######
         #########
          ########
     ########     ###
  ####### ##      #####
  ###    ###        ##
         ##
#########################
#########################
       ##
      ###
     ###
    #################
  ###################
 ### ##            ##
###  ################
     ################
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##        ######
     ##        ######
