11 2
                   #
    #####         ####
    ########   ######
        ###########
         ##########
    #################
  ##########     ######
  ####   ###       ###
         ###
#########################
#########################
      ####
     ####
    #################
   ##################
  ######           ##
########           ##
#### ################
##   ################
     ###           ##
     ################
     ################
     ###           ##
     ###           ##
     ###       ######
     ###       ######
