11 2
                   #
    #####         ####
    ########   ######
        ###########
         ##########
    ########     ####
  #########      ######
  ####   ##          #
         ##
#########################
#########################
      ####
     ####
    #################
   ##################
  ######           ##
########           ##
#### ################
##   ################
     ###           ##
     ################
     ################
     ##            ##
     ##            ##
     ##        ######
     ##        ######
