11 2
                   #
    #####         ####
    ########   ######
        ###########
         ##########
    ########     ####
  #########      ######
  ####   ##        ###
         ##
#########################
#########################
      ####
     ####
    #################
   ##################
  ######           ##
########           ##
#### ################
##   ################
     ###           ##
     ################
     ################
     ##            ##
     ##            ##
     ##        ######
     ##        ######
