11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##

 ##########  ##########
 ##########  ##########
 ###     ##          ##
 ###     ##          ##
 ###     ##          ##
 ##########  ##########
 ##########  ##########
 ###
 ###
 ###        ############
 ########## ############
 ##########  ###     ###
 ###          ###   ###
 ###           ### ###
 ##########    ######
 ##########    ######
 ###        ############
 ###       #####    #####
 ###       ###         #
