13 1
  #################
  #################
      ###       ###
      ###      ###
      ###      ###
      ###      ###
      ####     ###
      ####    ###########
      #####   ##########
      #####          ###
      #####          ###
     ### ###        ###
     ###  ###       ###
     ###  ###      ###
     ###   ###    ####
    ###     ###   ###
    ###     #### ###
   ####      #######
   ###        #####
  ####       #######
 ####      ###########
####    #######   ########
 ##    ######       #####
        ###           ###
