13 1
  #################
  #################
      ###       ###
      ###      ###
      ###      ###
      ###      ###
      ####     ###
      ####    ###########
      #####   ##########
      #####          ###
      #####          ###
     ### ###        ###
     ###  ###       ###
     ###  ###      ###
     ###   ###    ####
    ###     ###   ###
    ###     #### ###
   ####      #######
   ###        #####
  ####       #######
 ####      ###########
####    #######   ########
 ##    ####           ###
