13 1
  #################
  #################
      ###       ###
      ###      ###
      ###      ###
      ###      ###
      ####     ###
      ####    ###########
      ####    ##########
      ####           ###
      ####           ###
     ### ###        ###
     ###  ###       ###
     ###  ###      ###
     ###   ###    ####
    ###     ###   ###
    ###     #### ###
   ####      #######
   ###        #####
  ####       #######
 ####      ###########
####    #######   ########
 ##    ####           ###
