13 1
  #################
  #################
      ##        ###
      ##       ##
      ##       ##
      ##       ##
      ###      ##
      ###     ###########
      ####    ###########
      ####           ##
      ####           ##
     ##  ###        ##
     ##   ##        ##
     ##   ##       ###
     ##    ###    ####
    ##      ###   ###
    ##      #### ###
   ###       #######
   ###        #####
  ####       #######
 ####      ###########
####    #######   ########
 ##    ####           ###
