12 2
                    ##
 ############       ##
 ############       ##
           ##       ##
           ##       ##
           ##       ##
           ##       ##
  ###########       ##
  ###########       ##
 ###                ##
 ##                 ##
 ##                 ##
 ##                 ##
 ############       ##
#############       ##
           ##       ##
           ##       ##
           ##       ##
           ##       ##
          ###       ##
          ##        ##
          ##        ##
          ##        ##
    ########        ##
    #######         ##
