11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
  #           ###
  ###         ####
  #####  ###############
    ###  ###############
     ##  ##          ###
         ##          ###
###      ###############
#####    ###############
  ####   ##          ###
    #    ##          ###
         ###############
     #   ###############
    ###  ##    ###     #
    ##   ##     ##   ####
   ###   ##     ########
  ##     ##      #####
  ##     ##   ### ####
 ###    #########  #####
###     #######     #####
 ##     ###           ###
