11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
  #           ###
  ###         ####
  #####  ###############
    ###  ###############
     ##  ##          ###
         ##          ###
###      ###############
#####    ###############
  ####   ##          ###
    #    ##          ###
         ###############
     #   ###############
    ###  ##    ###     #
    ##   ##     ##   ####
   ###   ##     ########
  ###    ##      #####
  ###    ##   ### ####
 ###    #########  #####
###     #######     #####
 ##     ###           ###
