13 2
  ####################
           ##
########################
########################
##         ##         ##
## ######  ## ######  ##
## ######  ## ######  ##
           ##
   ######  ## ######
           ##
  #########  ########
  #########  ########
  ##               ##
  ########   ########
  ########   ########
  ##               ##
  ###################
  ###################
       ##     ##
       ##     ##       #
      ###     ##       ##
    ####      ##       ##
#######       ###########
####           #########
