12 2
 ######################
 ######################
          ###
          ###
########################
##        ###         ##
## ###### ### ######  ##
##        ###         ##
##        ###         ##
   ###### ### ######
          ###
       ###
  ########   #########
  ##               ###
  ##               ###
  ########   #########
  ##               ###
  ##               ###
  ####################
  ####################
       ###    ##
      ###     ##       ##
    ####      ##       ##
#######       ###########
#####         ##########
