12 2
 ######################
 ######################
          ###
########################
########################
##        ###         ##
## ###### ### ######  ##
## ###### ### ######  ##
##        ###         ##
   ###### ### ######
          ###
  ########   #########
  ########   #########
  ##               ###
  ########   #########
  ########   #########
  ##               ###
  ##               ###
  ####################
  ####################
       ###    ##
      ###     ##       ##
    ####      ##       ##
#######       ###########
#####         ##########
