12 2
 ######################
 ######################
          ###
########################
########################
##        ###         ##
## ###### ### ######  ##
## ###### ### ######  ##
##        ###         ##
   ###### ### ######
          ###
  ########   ########
  ########   ########
  ##               ##
  ########   ########
  ########   ########
  ##               ##
  ##               ##
  ###################
  ###################
       ###    ##
      ###     ##       ##
    ####      ##       ##
#######       ###########
#####         ##########
