12 1
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ######
          ##      ######
          ##      ##
         ###      ##
        ###       ##
       ###        ######
      ###         ######
    ####          ##
 #####            ##
####              ##
 #                ##
        ########
     #############
    ####        ###
    ##            ##
   ###            ##
   ###            ##
    ##            ##
    ####        ###
     #############
        ########
