12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    #######
         ####    #######
         ###     ###
        ####     ###
        ###      ###
      ####       #######
     ####        #######
   #####         ###
#######          ###
###              ###
 ##              ###
        ########
     #############
    ####       ####
    ###          ##
   ###           ##
   ###           ##
    ###          ##
    ####       ####
     #############
        ########
