12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    #######
         ####    #######
         ###     ###
        ####     ###
        ###      ###
      ####       #######
     ####        #######
   #####         ###
#######          ###
#####            ###
 ##              ###
        ########
     #############
    ####       ####
    ###          ###
   ###           ###
   ###           ###
    ###          ###
    ####       ####
     #############
        ########
