12 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    #######
         ####    #######
         ###     ###
        ####     ###
        ###      ###
      ####       #######
     ####        #######
   #####         ##
#######          ##
###              ##
 ##              ##
        ########
     #############
    ####       ####
    ###          ##
   ###           ##
   ###           ##
    ###          ##
    ####       ####
     #############
        ########
