11 1
    ##
    ##
    ##    ################
    ##    ################
    ##           ##
    ##           ##
 ########        ##
 ########        ##
    ##     ##############
    ##     ##############
   ####    ##    ##    ##
   #####   ##    ##    ##
   ######  ##    ###   ##
  #### ##  ##   ####   ##
  #### ### ##   #####  ##
  ####  #  ##   ## ##  ##
 ## ##     ##  ### ### ##
 ## ##     ##  ##   ## ##
### ##     ## ###   #####
 #  ##     ## ##     ####
 #  ##     ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##       #####
    ##     ##       #####
