11 1
    ##
    ##
    ##    ################
    ##    ################
    ##           ##
    ##           ##
 ########        ##
 ########        ##
    ##     ###############
    ##     ###############
   ####    ##    ##    ###
   #####   ##    ##    ###
   ######  ##    ###   ###
  #### ##  ##   ####   ###
  #### ### ##   #####  ###
  ####  #  ##   ## ##  ###
 ## ##     ##  ### ### ###
 ## ##     ##  ##   ## ###
### ##     ## ###   ######
 #  ##     ## ##     #####
 #  ##     ##          ###
    ##     ##          ###
    ##     ##          ###
    ##     ##          ###
    ##     ##       #####
    ##     ##       #####
