12 2
                 ###
    ######       ###
  ##########     ###
 #####  #####    ###
####      ###    ###
###        ###   #######
###        ###   #######
###        ###   #######
###       ###    ###
 ####    ####    ###
 ###########     ###
   ########      ###
                 ###


  ######### ########
  ######### ########
        ###      ###
        ###      ###
  #########      ###
  #########      ###
  ###            ###
  ###            ###
  ###########    ###
  ###########    ###
