12 1
               ##
  ###          ##
  #####        ##
    ####      ##
     ##       ##
         ################
         ################
         ###          ###
 ##      ###          ###
#####    ###          ###
  ####   ###          ###
   ###   ###          ###
         ###          ###
         ################
     #   ################
     ##  ###          ###
    ###  ###          ###
    ###  ###          ###
   ###   ###          ###
   ###   ###          ###
  ###    ###          ###
  ###    ###          ###
 ###     ################
 ###     ################
         ###          ###
