12 1
               ###
  ###          ###
  #####        ###
    ####      ###
     ##       ###
         ################
         ################
         ###          ###
 ##      ###          ###
#####    ###          ###
  ####   ###          ###
   ###   ###          ###
         ###          ###
         ################
     #   ################
     ##  ###          ###
    ###  ###          ###
    ###  ###          ###
   ###   ###          ###
   ###   ###          ###
  ###    ###          ###
  ###    ###          ###
 ###     ################
 ###     ################
         ###          ###
