12 1
  #            ##
  ###         ##
   ####       ##
     ###      ##
      #       ##
         ###############
         ###############
         ##           ##
 ##      ##           ##
#####    ##           ##
  ####   ##           ##
    #    ##           ##
         ##           ##
         ###############
         ###############
     ##  ##           ##
     ##  ##           ##
    ##   ##           ##
    ##   ##           ##
   ###   ##           ##
   ##    ##           ##
  ##     ##           ##
 ###     ###############
 ##      ###############
  #      ##           ##
