12 1
               ##
  ###          ##
  #####        ##
    ####      ##
     ##       ##
         ################
         ################
         ###          ###
 ##      ###          ###
#####    ###          ###
  ####   ###          ###
     #   ###          ###
         ###          ###
         ################
     #   ################
     ##  ###          ###
    ###  ###          ###
    ###  ###          ###
   ###   ###          ###
   ###   ###          ###
  ###    ###          ###
  ###    ###          ###
 ###     ################
 ###     ################
         ###          ###
