11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
    ###     ############
 #########  ############
 ##     ##    ##    ##
 #########     ##   ##
 #######    #############
 ##         ########  ###
 ##########      ###
 ########## ############
 ##      ## ############
 ########        ##
 ########        ##

    ################
             ######
           #####
#########################
#########################
           ##
           ##
       ######
       ######
