11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
    ###         ###
 #########  ############
 ##     ##    ##    ##
 #########     ##   ##
 #########  #############
 ##         #############
 ##########      ###
 ##      ## ############
 ##      ## ############
 ##########      ###
                 ###

    ################
             ######
           #####
#########################
#########################
           ###
           ###
       #######
       ######
