11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
    ###     ############
 #########  ############
 ##     ##    ##    ##
 #########     ##   ##
 #########  #############
 ##         #############
 ##########      ###
 ########## ############
 ##      ## ############
 ##########      ##
 ##########      ##

    ################
             ######
           #####
#########################
#########################
           ##
           ##
       ######
       ######
