11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
    ###     ############
 #########  ############
 ##     ##    ##    ##
 #########     ##   ##
 #########  #############
 ##         #############
 ##########      ###
 ########## ############
 ##      ## ############
 ##########      ###
 ##########      ###

    ################
             ######
           #####
#########################
#########################
           ###
           ###
       #######
       ######
