11 2
       ##       ##
#########################
#########################
       ##       ##
     ##          #
    ##      ############
 #########  ############
 ##      #    ##    ##
 #########     #    ##
 #########  #############
 ##         #############
 ##########      ##
 ########## ############
 ##      ## ############
 ########        ##
 ########        ##

    ################
               ####
            ###
           ###
#########################
#########################
           ##
       ######
       ######
