11 3
   ##     ##      ##
   ###    ##     ###
    ##    ##    ###
#######################
#######################
##                   ##
##  ##############   ##
##  ##############
    ##          ##
    ##############
    ##############

  ##################
  ##################
  ##              ##
  ##################
  ##################
  ###             ##
  ##################
  ##              ##
  ##################
  ##################
      ##       ##
  ######      ##########
######           #######
###                 ##
