11 3
   ##     ##      ##
   ###    ##     ###
    ##    ##    ###
#######################
#######################
##                   ##
##  ##############   ##
##  ##############
    ##          ##
    ##############
      ##########

  ###################
  ###################
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
      ##       ##
  ####        ##########
######           #######
###                 ##
