11 3
   ##     ###     ##
   ###    ###    ###
    ##    ###   ###
########################
########################
##                   ###
##  ###############  ###
##  ###############  ###
    ##          ###
    ###############
    ###############

  ###################
  ###################
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
      ##       ##
  ######      ##########
######           #######
###                 ##
