11 1
    ##          ##
    ##         ###
    ##          ##
    ##          ##
    ##    ################
    ##    ################
#########        ##
#########        ##
    ##           ##
   ###           ##
   ####    ##############
   #####   ##############
  ######   ##    ##    ##
  #### ##  ##    ##    ##
  #### ### ##    ##    ##
 #####  #  ##    ##    ##
 ## ##     ##    ##    ##
 ## ##     ##    ##    ##
### ##     ##    ##    ##
##  ##     ##    ##    ##
 #  ##     ##    ## #####
    ##     ##    ##  ###
    ##           ##
    ##           ##
    ##           ##
    ##           ##
