11 1
    ##          ##
    ##         ###
    ##          ###
    ##          ###
    ##    ################
    ##    ################
######### ################
#########        ##
    ##           ##
   ###           ##
   ####    ##############
   #####   ##############
  ######   ###   ##    ##
  #### ##  ###   ##    ##
  #### ### ###   ##    ##
 #####  #  ###   ##    ##
 ## ##     ###   ##    ##
 ## ##     ###   ##    ##
### ##     ###   ##    ##
##  ##     ###   ##    ##
 #  ##     ###   ## #####
    ##     ###   ##  ###
    ##           ##
    ##           ##
    ##           ##
    ##           ##
