11 0
      #        ##    ##
      ##       ##    ##
     ###    ##############
    ######  ##############
   ### #### ##############
  ####  ####   ##    ##
 ####    ###   ##    ##
###########  ############
 #########   ############
      ##     ##        ##
      ##     ############
      ##     ############
 ##########  ##        ##
 ##########  ##        ##
 ##########  ############
      ##     ############
  ##  ## ##      ##
  ##  ## ##      ##
  ##  ## # ################
  ##  #### ################
   ## ####      #####
      ## ##     ######
   ########   ####  ###
 ########   #####    ####
 ####      ###        ####
           ###          ##
