11 0
      #        ##    ##
      ##       ##    ##
     ###    ##############
    ######  ##############
   ### #### #####    ##
  ####  ####   ##    ##
 ####    ###   ##    ##
###########  ############
 #########   ############
      ##     ##        ##
      ##     ############
      ##     ############
 ##########  ##        ##
 ##########  ##        ##
      ##     ############
      ##     ############
  ##  ## ##      ##
  ##  ## ##      ##
  ##  ## # ################
  ##  ###  ################
   ## ###       #####
      ## ##     ######
   ########   ####  ###
 ########   #####    ####
 ####      ###        ####
           ###          ##
