12 0
      ##       ##    ##
     ##        ##    ##
    ####   ################
    #####  ################
   ##   ###    ##    ##
  ##     ##    ##    ##
####      #
 #########  #############
 # #######  #############
     ##     ##         ##
     ##     #############
 ########## #############
 ########## ##         ##
     ##     #############
     ##     #############
  #  ##  ##       ##
  #  ##  #        ##
  ## ## ## ################
  ## ## ## ################
  ## ## #        ####
     ##   #     ## ###
     ######    ###  ###
 ########    ####    ###
 ####     ######      #####
           ###          ##
