11 0
      #        ##    ##
      ##       ##    ##
     ###    ##############
    ######  ##############
   ### #### ##############
  ####  ####   ##    ##
 ####    ###   ##    ##
###########  ############
 #########   ############
      ##     ##        ##
      ##     ############
      ##     ############
 ##########  ##        ##
 ##########  ##        ##
 ##########  ############
      ##     ############
  ##  ## ##      ###
  ##  ## ##      ###
  ##  ## # ################
  ##  #### ################
   ## ####      #####
      ## ##     ######
   ########   ####  ###
 ########   #####    ####
 ####      #####      ####
           ###          ##
