11 0
                  #
     ###         ###
     ##          ###
  ##########      ###
  ##########      ###
  ##      ## #############
  ########## #############
  ########## ##        ###
  ##      ## ##        ###
  ########## ####      ###
  ##########   ##
  ##           ##
  ##           ##     ##
  ###########  ##    ####
  ###########  ##  #####
  ##           ########
  ###########  #####
  ###########  ###
           ##  ##
       # # ##  ##
  # #### ####  ##       #
 ## ## #  ###  ##       ##
 ## ## ##  ##  ##       ##
 ## ## #   ##  ##      ###
##  #   #####  ###########
        ####    #########
