11 0
                  #
     ###         ###
     ##          ###
  ##########      ##
  ##########      ##
  ##      ## ############
  ########## ############
  ########## ##        ##
  ##      ## ##        ##
  ########## ####
  ##########   ##
  ##           ##
  ##           ##     ##
  ###########  ##    ####
  ###########  ##  #####
  ##           ########
  ###########  #####
  ###########  ###
           ##  ##
       # # ##  ##
  # #### ####  ##       #
 ## ## #  ###  ##       ##
 ## ## ##  ##  ##       ##
 ## ## #   ##  ##      ###
##  #   #####  ###########
        ####    #########
