11 0
                  #
     ###         ###
     ##          ###
  ##########      ###
  ##########      ###
  ##      ## #############
  ##      ## #############
  ########## ##        ###
  ##      ## ##        ###
  ########## ####      ###
  ##########   ##
  ##           ##
  ##           ##     ##
  ###########  ##    ####
  ###########  ##  #####
  ##           ########
  ###########  #####
  ###########  ###
           ##  ##
       # # ##  ##
  # #### ####  ##       #
 ## ## #  ###  ##       ##
 ## ## ##  ##  ##       ##
 ## ## #   ##  ##      ###
##  #   #####  ###########
        ####    #########
