11 0
      ##
      ##          ##
  ##########      ###
  ##########       ###
  ##      ## #############
  ##      ## #############
  ########## ##         ##
  ########## ##         ##
  ##      ## ##         ##
  ########## ####       ##
  ##########   ##
  ##           ##
  ###########  ##      ##
  ###########  ##    ####
  ##           ##  ####
  ###########  ######
  ###########  ###
           ##  ##
       # # ##  ##
  # ## # ####  ##
  #  # #  ###  ##       ##
 ##  # #  ###  ##       ##
 ##  # ##  ##  ##       ##
 ##  #     ##  ##       ##
###     ####   ###########
 ##     ####    #########
